01/04/2014;6.063133333333334;01/04/2000;3.0973666666666664;01/04/2011;110.35011333333333;01/04/2005;27.655156666666667;01/04/1995;146.46668333333335;01/04/1994;8.27071;01/04/1996;4.44929;01/04/2007;0.5641999999999997;01/04/2008;11.16112333333333;01/04/2000;1.4718933333333335;01/04/1998;1.6015066666666675;01/04/1992;17.26592666666666;01/03/1999;11.227799999999995;01/04/2002;16.55708333333333;01/04/1987;47.844426666666656;01/04/1992;41.149693333333325;01/04/1993;0.3110166666666668;01/04/1998;35.53421666666666;01/04/2010;36.51173333333334;01/04/1996;60.321013333333326;01/03/2000;4.834046666666665;01/03/2004;0.8267000000000003;null;null;01/04/1997;6.207506666666664;null;null;01/04/1992;8.585046666666665;null;null;01/04/1992;25.612099999999995;01/04/1991;28.10473333333334;01/04/1989;45.081089999999996;01/04/1993;1.3370933333333332;01/04/1995;41.19240333333333;01/04/1986;65.29507;01/04/1989;53.712183333333336;01/04/1996;2.3285566666666666;01/04/1995;59.30464666666663;01/04/1990;61.40748333333332;01/04/1992;0.0;01/05/1996;6.3162233333333315;01/04/1990;17.287353333333332;
01/04/2015;4.125389999999999;01/04/2001;4.00015;01/04/2012;86.21873333333335;01/04/2006;28.28753666666667;01/04/1996;157.89838333333333;01/04/1995;5.327399999999998;01/04/1997;2.589946666666667;01/04/2008;0.47387999999999997;01/04/2009;19.254059999999996;01/04/2001;0.923253333333333;01/04/1999;2.2160499999999987;01/04/1993;14.59041;01/03/2000;16.15027;01/04/2003;14.754559999999993;01/04/1988;52.126310000000025;01/04/1993;37.52739999999999;01/04/1994;0.4623300000000001;01/04/1999;37.12577666666665;01/04/2011;69.11315666666664;01/04/1997;47.82575666666666;01/03/2001;2.4947499999999994;01/03/2005;1.1760066666666669;null;null;01/04/1998;3.755103333333333;null;null;01/04/1996;10.914636666666665;null;null;01/04/1993;26.398486666666667;01/04/1992;27.169259999999998;01/04/1990;43.54718333333334;01/04/1994;1.2717999999999998;01/04/1996;41.95664999999999;01/04/1987;49.77364999999999;01/04/1990;56.867673333333315;01/04/1997;1.0057800000000001;01/04/1996;52.90078333333331;01/04/1991;52.52545666666667;01/04/1993;0.16102999999999998;01/05/1997;5.291573333333334;01/04/1991;11.918373333333335;
01/04/2016;4.375766666666666;01/04/2002;3.9074233333333335;01/04/2013;83.7984;01/04/2007;27.370390000000004;01/04/1997;114.5082366666667;01/04/1996;2.9583300000000015;01/04/1998;1.3642133333333333;01/04/2009;0.5330399999999997;01/04/2010;13.79582666666666;01/04/2002;1.1374766666666665;01/04/2000;2.8233400000000004;01/04/1994;29.61117666666666;01/03/2001;13.757446666666674;01/04/2004;16.00426666666667;01/04/1989;50.10871333333333;01/04/1994;39.77965333333334;01/04/1995;0.26344999999999996;01/04/2000;70.40984333333334;01/04/2012;36.28554666666667;01/04/1998;36.72052666666666;01/03/2002;3.260526666666666;01/03/2006;1.3856799999999998;null;null;01/04/1999;5.620829999999999;null;null;01/04/1997;12.676930000000002;null;null;01/04/1994;26.896766666666664;01/04/1993;26.009623333333327;01/04/1991;39.60237333333335;01/04/1995;1.2792999999999994;01/04/1997;44.27206666666666;01/04/1988;48.48986666666666;01/04/1991;47.45172333333333;01/04/1998;0.37828333333333314;01/04/1997;50.392529999999994;01/04/1992;47.460839999999976;01/04/1994;0.0980133333333333;01/05/1998;4.8066033333333325;01/04/1992;6.188163333333331;
01/04/2017;4.210486666666666;01/04/2003;2.5566400000000007;01/04/2014;83.55246000000001;01/04/2008;30.80380333333334;01/04/1998;101.32693666666668;01/04/1997;2.323653333333333;01/04/1999;6.130513333333335;01/04/2010;0.54231;01/04/2011;16.824916666666656;01/04/2003;0.7747333333333334;01/04/2001;3.8506833333333335;01/04/1995;35.603519999999996;01/03/2002;12.503366666666668;01/04/2005;16.625199999999992;01/04/1990;48.888379999999984;01/04/1995;40.69551999999999;01/04/1996;0.7876766666666666;01/04/2001;53.09544000000001;01/04/2013;31.55897666666667;01/04/1999;39.05853666666666;01/03/2003;2.7969066666666653;01/03/2007;0.8553933333333336;null;null;01/04/2000;10.59418333333333;null;null;01/04/1998;9.807133333333333;null;null;01/04/1995;28.393896666666684;01/04/1994;26.12223666666666;01/04/1992;44.236786666666674;01/04/1996;1.1009333333333338;01/04/1998;35.79072666666665;01/04/1989;46.334433333333315;01/04/1992;45.286539999999995;01/04/1999;0.5432766666666667;01/04/1998;39.14724999999998;01/04/1993;42.10908333333334;01/04/1995;1.6425266666666658;01/05/1999;6.448359999999998;01/04/1993;3.888473333333333;
01/04/2018;5.0907800000000005;01/04/2004;2.5644966666666673;01/04/2015;69.10427333333334;01/04/2009;43.035973333333345;01/04/1999;133.0135166666667;01/04/1998;0.30677333333333323;01/04/2000;4.5275799999999995;01/04/2011;0.30079999999999973;01/04/2012;12.44816;01/04/2004;0.97592;01/04/2002;4.3069766666666665;01/04/1996;42.520353333333325;01/03/2003;11.79399;01/04/2006;17.08111666666666;01/04/1991;42.62149333333334;01/04/1996;42.32278;01/04/1997;0.37886333333333333;01/04/2002;46.27615999999999;01/04/2014;33.48828666666666;01/04/2000;67.34086999999998;01/03/2004;2.6923666666666652;01/03/2008;1.4075866666666668;null;null;01/04/2001;8.662323333333331;null;null;01/04/1999;10.552923333333329;null;null;01/04/1996;28.631580000000017;01/04/1995;28.09245666666668;01/04/1993;42.037360000000014;01/04/1997;1.2475066666666665;01/04/1999;36.21327999999998;01/04/1990;45.01444666666665;01/04/1993;40.93282333333332;01/04/2000;1.2403433333333334;01/04/1999;39.37252333333333;01/04/1994;51.54196333333335;01/04/1996;1.1146733333333332;01/05/2000;6.895093333333337;01/04/1994;7.3992100000000045;
null;null;01/04/2005;2.52261;01/04/2016;62.83189999999999;01/04/2010;32.79129;01/04/2000;153.8963666666667;01/04/1999;1.503583333333334;01/04/2001;7.254373333333334;01/04/2013;0.16814666666666664;01/04/2013;11.048423333333336;01/04/2005;0.8313799999999999;01/04/2003;3.4163666666666668;01/04/1997;22.72313;01/03/2004;12.355040000000004;01/04/2007;14.470226666666656;01/04/1992;42.36685666666665;01/04/1997;42.48672666666668;01/04/1998;0.16197666666666669;01/04/2003;47.853586666666665;01/04/2015;25.931839999999983;01/04/2001;52.772593333333326;01/03/2005;2.15068;01/03/2009;2.9040066666666666;null;null;01/04/2002;5.521486666666666;null;null;01/04/2000;12.89350333333333;null;null;01/04/1997;34.81280999999999;01/04/1996;27.947403333333337;01/04/1994;42.88889666666666;01/04/1998;0.9758899999999999;01/04/2000;43.48293;01/04/1991;46.402770000000004;01/04/1994;46.782000000000004;01/04/2001;1.6258033333333335;01/04/2000;47.46107666666666;01/04/1995;58.0673033333333;01/04/1997;0.8164166666666667;01/05/2001;7.333803333333336;01/04/1995;12.655886666666667;
null;null;01/04/2006;3.1170566666666675;01/04/2017;69.74891333333332;01/04/2011;35.29396666666666;01/04/2001;156.42266999999995;01/04/2000;1.259343333333333;01/04/2002;4.456486666666667;01/04/2014;0.15655666666666662;01/04/2014;11.758993333333333;01/04/2006;1.2351300000000007;01/04/2004;3.117656666666668;01/04/1998;15.32761666666667;01/03/2005;13.164693333333336;01/04/2008;13.447703333333333;01/04/1993;33.227806666666666;01/04/1998;32.50544666666666;01/04/1999;0.09924666666666666;01/04/2004;45.275616666666664;01/04/2016;24.137590000000003;01/04/2002;45.745886666666664;01/03/2006;3.395609999999999;01/03/2010;1.193933333333333;null;null;01/04/2003;3.560223333333335;null;null;01/04/2001;11.13691;null;null;01/04/1998;28.955823333333324;01/04/1997;30.01920999999999;01/04/1995;45.26523000000001;01/04/1999;0.8732933333333331;01/04/2001;38.911236666666674;01/04/1992;40.757506666666686;01/04/1995;52.40221333333334;01/04/2002;0.9781766666666669;01/04/2001;42.10454999999999;01/04/1996;59.23700333333331;01/04/1998;0.10372666666666672;01/05/2002;5.018823333333332;01/04/1996;11.024720000000002;
null;null;01/04/2008;3.8198733333333337;01/04/2018;73.83669666666668;01/04/2012;23.246866666666673;01/04/2002;152.74538666666663;01/04/2001;1.472563333333334;01/04/2003;3.363629999999999;01/04/2015;0.1754866666666667;01/04/2015;8.679859999999998;01/04/2007;0.7952033333333328;01/04/2005;1.5229399999999995;01/04/1999;34.674580000000006;01/03/2006;14.77330333333333;01/04/2009;17.704979999999995;01/04/1994;36.71353999999999;01/04/1999;32.542913333333324;01/04/2000;0.50245;01/04/2005;43.802503333333334;01/04/2017;24.660920000000015;01/04/2003;47.572590000000005;01/03/2007;2.2905600000000006;01/03/2011;1.4618333333333342;null;null;01/04/2004;5.4411900000000015;null;null;01/04/2002;10.334586666666665;null;null;01/04/1999;27.71624999999999;01/04/1998;25.229739999999985;01/04/1996;46.53238666666666;01/04/2000;1.0997133333333333;01/04/2002;36.87619999999999;01/04/1993;39.92436666666666;01/04/1996;50.485049999999994;01/04/2003;0.7856066666666666;01/04/2002;37.44648666666665;01/04/1997;50.60614333333332;01/04/1999;0.36396999999999996;01/05/2003;5.685086666666668;01/04/1997;8.2003;
null;null;01/04/2009;3.7033699999999996;null;null;01/04/2013;26.205586666666658;01/04/2003;137.93154333333334;01/04/2002;0.49746666666666667;01/04/2004;3.2900166666666664;01/04/2016;0.11971333333333338;01/04/2016;7.798149999999997;01/04/2008;1.1955099999999999;01/04/2006;2.363213333333334;01/04/2000;44.735596666666666;01/03/2007;11.665050000000003;01/04/2010;16.075763333333335;01/04/1995;39.823;01/04/2000;41.50435333333333;01/04/2001;0.31618000000000007;01/04/2006;46.473330000000004;01/04/2018;41.74031333333333;01/04/2004;46.08005000000001;01/03/2008;3.0789933333333313;01/03/2012;0.9930733333333334;null;null;01/04/2005;3.8591100000000003;null;null;01/04/2003;9.023583333333336;null;null;01/04/2000;31.073943333333325;01/04/1999;24.22926000000001;01/04/1997;50.339989999999986;01/04/2001;0.9728899999999999;01/04/2003;35.153046666666654;01/04/1994;40.53750666666669;01/04/1997;47.14794666666667;01/04/2004;1.413716666666667;01/04/2003;34.63007000000001;01/04/1998;38.15595;01/04/2000;0.7388800000000002;01/05/2004;4.300813333333333;01/04/1998;4.8621533333333335;
null;null;01/04/2010;2.843923333333333;null;null;01/04/2014;24.108016666666675;01/04/2004;131.7258666666667;01/04/2003;0.890236666666667;01/04/2005;3.0198900000000006;01/04/2017;0.08347666666666666;01/04/2018;10.146796666666665;01/04/2009;2.64157;01/04/2007;2.929450000000001;01/04/2001;43.71928333333334;01/03/2008;12.068796666666666;01/04/2011;18.40803;01/04/1996;43.24898666666668;01/04/2001;35.82067666666668;01/04/2002;0.27829000000000015;01/04/2007;35.17403999999999;01/04/2019;38.6671;01/04/2005;42.975240000000014;01/03/2009;5.355659999999998;01/03/2013;1.0060333333333338;null;null;01/04/2006;5.985553333333333;null;null;01/04/2004;9.56614;null;null;01/04/2001;26.282599999999995;01/04/2000;29.115426666666668;01/04/1998;39.86999666666666;01/04/2002;0.4078033333333334;01/04/2004;34.45220666666665;01/04/1995;42.12884333333334;01/04/1998;35.60714000000001;01/04/2005;0.5218633333333337;01/04/2004;37.89045333333333;01/04/1999;43.090213333333324;01/04/2001;0.41044666666666635;01/05/2005;2.386736666666666;01/04/1999;9.664153333333337;
null;null;01/04/2011;3.4822166666666674;null;null;01/04/2015;19.817236666666663;01/04/2005;115.21372666666663;01/04/2004;1.1964433333333335;01/04/2006;4.000269999999999;01/04/2018;0.22824333333333335;01/04/2019;11.064633333333335;01/04/2010;1.4607599999999996;01/04/2008;3.116719999999999;01/04/2002;43.62312999999999;01/03/2009;14.236796666666672;01/04/2012;15.278916666666671;01/04/1997;43.449463333333334;01/04/2002;34.410376666666664;01/04/2003;0.07780333333333335;01/04/2008;44.24797666666665;null;null;01/04/2006;51.24432666666666;01/03/2011;3.7521433333333323;01/03/2014;0.7970266666666667;null;null;01/04/2007;4.788596666666666;null;null;01/04/2005;9.248473333333333;null;null;01/04/2002;25.087349999999997;01/04/2001;25.515920000000012;01/04/1999;39.89472333333333;01/04/2003;0.5056333333333333;01/04/2005;35.56912333333333;01/04/1996;44.13243666666667;01/04/1999;37.721953333333325;01/04/2006;1.0285766666666671;01/04/2005;36.40818333333333;01/04/2000;49.61946666666668;01/04/2002;0.26410999999999984;01/05/2006;3.7388800000000013;01/04/2000;12.402030000000005;
null;null;01/04/2012;1.5948733333333336;null;null;01/04/2016;17.630499999999994;01/04/2006;138.69031999999999;01/04/2005;1.5437033333333336;01/04/2007;1.6953133333333326;null;null;null;null;01/04/2011;2.409196666666667;01/04/2009;6.54603666666667;01/04/2003;39.64079999999999;01/03/2010;12.526293333333337;01/04/2013;14.430479999999992;01/04/1998;33.870330000000024;01/04/2003;32.019939999999984;01/04/2004;0.1291733333333333;01/04/2009;70.5536;null;null;01/04/2007;35.05997999999998;01/03/2012;2.7271866666666664;01/03/2015;0.3674566666666667;null;null;01/04/2008;2.576150000000001;null;null;01/04/2006;10.989783333333332;null;null;01/04/2003;23.648943333333325;01/04/2002;24.66219666666668;01/04/2000;41.70036666666666;01/04/2004;0.7679566666666666;01/04/2006;37.49145999999999;01/04/1997;43.67813;01/04/2000;46.208196666666645;01/04/2009;1.677176666666667;01/04/2006;38.705256666666656;01/04/2001;42.35504333333333;01/04/2003;0.32749333333333314;01/05/2007;2.370186666666666;01/04/2001;10.27132;
null;null;01/04/2013;1.8772200000000008;null;null;01/04/2017;22.45665;01/04/2007;122.40500666666667;01/04/2006;0.67076;01/04/2008;2.1176366666666673;null;null;null;null;01/04/2012;2.1719399999999993;01/04/2010;3.35869;01/04/2004;40.384356666666655;01/03/2011;13.111856666666666;01/04/2014;13.392329999999994;01/04/1999;34.515800000000006;01/04/2004;33.926396666666655;01/04/2005;0.0;01/04/2010;43.82819333333332;null;null;01/04/2008;45.28908666666665;01/03/2013;2.1682500000000005;01/03/2016;0.0;null;null;01/04/2009;10.886919999999998;null;null;01/04/2007;9.58074666666667;null;null;01/04/2004;24.122233333333323;01/04/2003;23.23305333333332;01/04/2001;36.276399999999995;01/04/2005;0.6960033333333335;01/04/2007;32.591706666666674;01/04/1998;37.27372000000002;01/04/2001;41.394953333333326;01/04/2010;0.8044800000000002;01/04/2007;31.35934;01/04/2002;35.66968666666669;01/04/2004;0.30755999999999983;01/05/2008;5.81434;01/04/2002;7.22619;
null;null;01/04/2014;2.362506666666667;null;null;01/04/2018;26.821496666666658;01/04/2008;138.47972;01/04/2007;1.323426666666667;01/04/2009;2.567416666666668;null;null;null;null;01/04/2013;1.8872666666666655;01/04/2011;3.9721033333333327;01/04/2005;31.687956666666683;01/03/2012;11.717809999999997;01/04/2016;10.740640000000006;01/04/2000;45.16206333333333;01/04/2005;33.445383333333346;01/04/2006;0.15167333333333338;01/04/2011;67.82480000000001;null;null;01/04/2009;72.65220000000001;01/03/2014;2.2640000000000002;01/03/2017;0.0;null;null;01/04/2010;8.980399999999998;null;null;01/04/2008;10.15935666666667;null;null;01/04/2005;25.57103999999999;01/04/2004;24.114600000000006;01/04/2002;33.888676666666676;01/04/2006;0.7109000000000002;01/04/2008;32.20370333333333;01/04/1999;37.19562333333334;01/04/2002;36.264656666666674;01/04/2011;0.6942566666666662;01/04/2008;33.954003333333326;01/04/2003;35.881183333333325;01/04/2005;0.11954666666666669;01/05/2009;9.828730000000002;01/04/2003;9.120303333333336;
null;null;01/04/2017;2.298983333333333;null;null;null;null;01/04/2009;181.4025;01/04/2008;1.9905266666666672;01/04/2010;1.8688633333333329;null;null;null;null;01/04/2014;2.030766666666666;01/04/2012;2.1319600000000007;01/04/2006;37.60816666666666;01/03/2013;10.620209999999995;01/04/2017;10.52547333333333;01/04/2001;39.00158333333332;01/04/2006;39.558313333333324;01/04/2009;0.3116966666666667;01/04/2012;37.22653333333332;null;null;01/04/2010;42.67812000000001;01/03/2015;1.4107333333333343;null;null;null;null;01/04/2011;5.966053333333333;null;null;01/04/2009;11.491136666666671;null;null;01/04/2006;25.093693333333324;01/04/2005;25.270826666666657;01/04/2003;31.653620000000007;01/04/2007;0.6257333333333331;01/04/2009;39.02076;01/04/2000;42.592616666666665;01/04/2003;32.49981333333332;01/04/2012;0.6334999999999998;01/04/2009;50.69274333333335;01/04/2004;39.119256666666665;01/04/2006;0.28346333333333323;01/05/2010;4.959933333333333;01/04/2004;7.254676666666667;
null;null;01/04/2018;2.4649566666666662;null;null;null;null;01/04/2010;140.64465666666666;01/04/2009;2.3120766666666674;01/04/2011;2.0411700000000006;null;null;null;null;01/04/2015;1.2395033333333327;01/04/2013;1.6997233333333335;01/04/2007;34.04386333333333;01/03/2014;11.125399999999992;01/04/2018;12.084153333333335;01/04/2002;35.318139999999985;01/04/2007;33.32358999999999;01/04/2010;0.0;01/04/2013;33.18590333333334;null;null;01/04/2011;62.949593333333354;01/03/2017;1.0291999999999997;null;null;null;null;01/04/2012;3.0884799999999992;null;null;01/04/2010;11.424256666666668;null;null;01/04/2007;22.625766666666664;01/04/2006;25.213893333333335;01/04/2004;31.11582666666666;01/04/2008;0.70201;01/04/2010;36.673500000000004;01/04/2001;38.90278666666667;01/04/2004;38.018080000000005;null;null;01/04/2010;35.909156666666654;01/04/2005;34.562393333333304;01/04/2007;0.37379999999999985;01/05/2011;6.819879999999999;01/04/2005;3.651813333333334;
null;null;null;null;null;null;null;null;01/04/2011;167.46622666666664;01/04/2010;0.6876366666666667;01/04/2012;0.806893333333333;null;null;null;null;01/04/2017;0.838046666666667;01/04/2015;0.0;01/04/2008;35.602763333333336;01/03/2015;9.352350000000001;null;null;01/04/2003;31.21749999999998;01/04/2008;34.18904;01/04/2011;0.20989000000000002;01/04/2014;33.345980000000004;null;null;01/04/2012;35.47581;null;null;null;null;null;null;01/04/2013;2.2252666666666676;null;null;01/04/2011;10.063366666666667;null;null;01/04/2008;22.046006666666667;01/04/2007;22.973760000000013;01/04/2005;31.425403333333346;01/04/2009;1.1823399999999995;01/04/2011;36.96333666666668;01/04/2002;36.51631333333334;01/04/2005;32.619596666666645;null;null;01/04/2011;40.57164;01/04/2006;40.45351;01/04/2008;1.1633333333333336;01/05/2012;2.558590000000001;01/04/2006;7.071746666666668;
null;null;null;null;null;null;null;null;01/04/2012;132.59121000000002;01/04/2011;0.9316066666666667;01/04/2013;1.21282;null;null;null;null;null;null;01/04/2016;0.0;01/04/2009;54.85260666666669;01/03/2016;8.099340000000005;null;null;01/04/2004;35.7246;01/04/2009;42.158860000000004;01/04/2012;0.13116000000000005;01/04/2015;27.74169333333333;null;null;01/04/2013;33.04886000000001;null;null;null;null;null;null;01/04/2014;2.762386666666666;null;null;01/04/2012;8.569263333333334;null;null;01/04/2009;25.57968999999999;01/04/2008;21.695353333333344;01/04/2006;37.493440000000014;01/04/2010;0.8029333333333332;01/04/2012;32.21666;01/04/2003;34.24596666666669;01/04/2006;36.950473333333335;null;null;01/04/2012;30.40313666666667;01/04/2007;32.19333666666667;01/04/2009;4.8559;01/05/2013;2.5546733333333336;01/04/2007;4.860469999999998;
null;null;null;null;null;null;null;null;01/04/2013;132.25595000000004;01/04/2012;0.11823000000000004;01/04/2014;1.0637366666666663;null;null;null;null;null;null;01/04/2018;1.6631166666666661;01/04/2010;37.96500333333334;01/03/2017;9.407083333333333;null;null;01/04/2005;36.51056666666667;01/04/2010;35.06488333333333;01/04/2013;0.0;01/04/2016;26.799439999999997;null;null;01/04/2014;32.922626666666666;null;null;null;null;null;null;01/04/2017;1.6757300000000006;null;null;01/04/2013;7.661549999999999;null;null;01/04/2010;24.819866666666673;01/04/2009;25.746253333333335;01/04/2007;31.958056666666664;01/04/2011;0.7566933333333336;01/04/2013;31.10684666666667;01/04/2004;31.545240000000003;01/04/2007;32.70269666666666;null;null;01/04/2013;31.40690666666666;01/04/2008;31.353999999999992;01/04/2010;0.9006566666666667;01/05/2014;1.4450400000000003;01/04/2008;10.44437333333333;
null;null;null;null;null;null;null;null;01/04/2014;131.74289000000005;01/04/2013;0.5831166666666667;01/04/2015;1.151826666666667;null;null;null;null;null;null;01/04/2019;2.372846666666667;01/04/2011;50.53315333333334;01/03/2018;11.441133333333335;null;null;01/04/2006;38.14752000000001;01/04/2011;39.09701666666667;01/04/2014;0.16254333333333335;01/04/2017;26.631189999999993;null;null;01/04/2015;26.641699999999997;null;null;null;null;null;null;null;null;null;null;01/04/2014;8.081513333333332;null;null;01/04/2011;25.317359999999987;01/04/2010;24.90524666666666;01/04/2008;32.18934333333332;01/04/2012;0.5199999999999997;01/04/2017;22.549736666666675;01/04/2005;32.40671666666667;01/04/2008;32.18619333333332;null;null;01/04/2014;33.18229999999997;01/04/2009;49.98004666666668;01/04/2011;0.6950433333333333;01/05/2015;0.07680000000000005;01/04/2009;23.071140000000007;
null;null;null;null;null;null;null;null;01/04/2015;79.34051666666667;01/04/2014;0.7966566666666666;01/04/2016;0.61759;null;null;null;null;null;null;null;null;01/04/2012;35.65397666666666;01/03/2019;10.074516666666659;null;null;01/04/2007;31.923840000000002;01/04/2012;33.82992666666666;01/04/2016;0.0;01/04/2019;43.87824666666666;null;null;01/04/2016;24.683410000000002;null;null;null;null;null;null;null;null;null;null;01/04/2015;5.6066699999999985;null;null;01/04/2012;23.730840000000008;01/04/2011;25.27062999999999;01/04/2009;38.099293333333335;01/04/2013;0.5723066666666666;null;null;01/04/2006;42.59334999999999;01/04/2009;44.28438333333333;null;null;null;null;01/04/2010;35.680399999999985;01/04/2012;0.14240000000000005;01/05/2016;0.17042333333333343;01/04/2010;11.85635;
null;null;null;null;null;null;null;null;01/04/2016;68.62453666666667;01/04/2017;0.4481933333333334;01/04/2017;0.6315433333333333;null;null;null;null;null;null;null;null;01/04/2013;30.799826666666664;null;null;null;null;01/04/2008;31.67836333333332;01/04/2013;30.92305;01/04/2017;0.0;null;null;null;null;01/04/2017;25.239503333333335;null;null;null;null;null;null;null;null;null;null;01/04/2016;5.894333333333334;null;null;01/04/2013;22.235020000000006;01/04/2012;23.25076666666666;01/04/2010;34.37263333333333;01/04/2014;0.7795533333333331;null;null;01/04/2007;36.518950000000004;01/04/2010;28.526303333333335;null;null;null;null;01/04/2011;38.37164;01/04/2013;0.04172;01/05/2018;3.8939333333333352;01/04/2011;13.370489999999998;
null;null;null;null;null;null;null;null;01/04/2017;117.58242666666665;01/04/2018;0.698883333333333;01/04/2018;2.8641599999999987;null;null;null;null;null;null;null;null;01/04/2014;34.61938666666666;null;null;null;null;01/04/2009;41.92900999999999;01/04/2014;30.400959999999998;null;null;null;null;null;null;01/04/2018;43.081600000000016;null;null;null;null;null;null;null;null;null;null;01/04/2017;5.260029999999998;null;null;01/04/2014;21.815099999999994;01/04/2013;22.43789;01/04/2011;36.205180000000006;01/04/2016;6.541003333333334;null;null;01/04/2008;35.52374666666666;01/04/2011;42.37934333333336;null;null;null;null;01/04/2012;33.33813333333333;01/04/2014;0.015979999999999998;null;null;01/04/2012;4.592316666666666;
null;null;null;null;null;null;null;null;01/04/2019;179.79208333333327;null;null;01/04/2019;4.513693333333334;null;null;null;null;null;null;null;null;01/04/2015;22.51969;null;null;null;null;01/04/2010;38.56466666666669;01/04/2015;27.960826666666676;null;null;null;null;null;null;01/04/2019;40.32768;null;null;null;null;null;null;null;null;null;null;01/04/2018;6.322586666666668;null;null;01/04/2015;20.477186666666658;01/04/2014;21.890939999999997;01/04/2012;30.314553333333336;null;null;null;null;01/04/2009;40.954246666666656;01/04/2012;33.70950333333333;null;null;null;null;01/04/2013;30.901300000000006;01/04/2015;0.0;null;null;01/04/2013;3.823463333333334;
null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;01/04/2016;22.31553000000001;null;null;null;null;01/04/2011;44.46548666666667;01/04/2016;26.91381666666667;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;01/04/2019;7.455933333333333;null;null;01/04/2016;20.347249999999992;01/04/2015;21.256689999999992;01/04/2013;30.489743333333315;null;null;null;null;01/04/2010;36.281513333333336;01/04/2013;31.391566666666677;null;null;null;null;01/04/2014;33.455020000000005;01/04/2016;0.0;null;null;01/04/2014;4.4784299999999995;
null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;01/04/2017;18.51766333333334;null;null;null;null;01/04/2012;37.45524;01/04/2017;26.508139999999994;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;01/04/2016;21.204623333333316;01/04/2014;29.73790333333334;null;null;null;null;01/04/2011;37.58238666666668;01/04/2014;29.732956666666674;null;null;null;null;01/04/2015;24.685799999999997;01/04/2017;0.0;null;null;01/04/2015;2.210113333333334;
null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;01/04/2018;29.028303333333334;null;null;null;null;01/04/2013;33.818189999999994;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;01/04/2018;19.98463666666667;01/04/2015;29.58121333333333;null;null;null;null;01/04/2012;33.98228999999999;01/04/2015;27.050563333333336;null;null;null;null;01/04/2016;23.126306666666654;01/04/2018;0.0;null;null;01/04/2016;1.4849200000000011;
null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;01/04/2014;32.645366666666675;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;01/04/2019;20.933159999999994;01/04/2016;28.218046666666663;null;null;null;null;01/04/2013;30.77896;01/04/2016;24.351859999999988;null;null;null;null;01/04/2017;27.34353333333333;null;null;null;null;01/04/2018;5.5140233333333315;
null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;01/04/2015;26.56137999999999;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;01/04/2017;26.32538333333334;null;null;null;null;01/04/2015;26.804399999999998;01/04/2017;23.086673333333326;null;null;null;null;null;null;null;null;null;null;01/04/2019;10.411559999999998;
null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;01/04/2016;25.705156666666664;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;01/04/2018;28.448083333333326;null;null;null;null;01/04/2017;22.03510333333334;01/04/2018;27.17763666666666;null;null;null;null;null;null;null;null;null;null;null;null;
null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;01/04/2017;23.64;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;01/04/2019;27.476140000000004;null;null;null;null;01/04/2018;25.113156666666665;01/04/2019;27.118576666666666;null;null;null;null;null;null;null;null;null;null;null;null;
null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;01/04/2018;25.73793999999999;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;01/04/2019;29.82065666666667;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;01/04/2019;26.619739999999997;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
